-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:13:5-81:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\902d23aea628a59d2024b96cdd2b11d0\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\902d23aea628a59d2024b96cdd2b11d0\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\38765e44f83562d32b940f309cfe3531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\38765e44f83562d32b940f309cfe3531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Admin\.gradle\caches\transforms-3\fc6b4f6c55b629a0f4b2d7c442fda44b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Admin\.gradle\caches\transforms-3\fc6b4f6c55b629a0f4b2d7c442fda44b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\54ffaee3418e879cfa1462501de9db70\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\54ffaee3418e879cfa1462501de9db70\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\5422a1161c8e7212aae861c12c5c0ea1\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\5422a1161c8e7212aae861c12c5c0ea1\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\82dad0004a7d58c2a6d3f6985130abdc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\82dad0004a7d58c2a6d3f6985130abdc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\d73b0df9843fc1b57875de7cd8afdda6\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\d73b0df9843fc1b57875de7cd8afdda6\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [:firebase_messaging] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.unity3d.ads:unity-ads:4.6.1] C:\Users\Admin\.gradle\caches\transforms-3\a4f53d0b0c83fe1eab8007eca5a17716\transformed\jetified-unity-ads-4.6.1\AndroidManifest.xml:10:5-79
MERGED from [com.unity3d.ads:unity-ads:4.6.1] C:\Users\Admin\.gradle\caches\transforms-3\a4f53d0b0c83fe1eab8007eca5a17716\transformed\jetified-unity-ads-4.6.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d729b14771cd1d85d7fcff4357a4d3cd\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d729b14771cd1d85d7fcff4357a4d3cd\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\eb70233f62ae399ae7b4ac1386d11b46\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\eb70233f62ae399ae7b4ac1386d11b46\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\b8933c9cc7076dbe87fb9539790b83de\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\b8933c9cc7076dbe87fb9539790b83de\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\04c6d11d2227d8831805bdd43406664c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\04c6d11d2227d8831805bdd43406664c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\d6ae25433444f5b26934d700cd86af5c\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\d6ae25433444f5b26934d700cd86af5c\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.15.0] C:\Users\Admin\.gradle\caches\transforms-3\8e85b4fb2eaedb8e1fde1c7c7339a9e2\transformed\jetified-audience-network-sdk-6.15.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.15.0] C:\Users\Admin\.gradle\caches\transforms-3\8e85b4fb2eaedb8e1fde1c7c7339a9e2\transformed\jetified-audience-network-sdk-6.15.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\902d23aea628a59d2024b96cdd2b11d0\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\902d23aea628a59d2024b96cdd2b11d0\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\38765e44f83562d32b940f309cfe3531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\38765e44f83562d32b940f309cfe3531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Admin\.gradle\caches\transforms-3\fc6b4f6c55b629a0f4b2d7c442fda44b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Admin\.gradle\caches\transforms-3\fc6b4f6c55b629a0f4b2d7c442fda44b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\54ffaee3418e879cfa1462501de9db70\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\54ffaee3418e879cfa1462501de9db70\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\5422a1161c8e7212aae861c12c5c0ea1\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\5422a1161c8e7212aae861c12c5c0ea1\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\82dad0004a7d58c2a6d3f6985130abdc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\82dad0004a7d58c2a6d3f6985130abdc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\9b849388083235e3b64b5653052999c8\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\9b849388083235e3b64b5653052999c8\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\089d8151ef39c26c95d48078c7f19d3b\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\089d8151ef39c26c95d48078c7f19d3b\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\4f50a9bdefcd3093114d4404b3652e33\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\4f50a9bdefcd3093114d4404b3652e33\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\d73b0df9843fc1b57875de7cd8afdda6\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\d73b0df9843fc1b57875de7cd8afdda6\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\35024189730be93ad8aba4f31523a266\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\35024189730be93ad8aba4f31523a266\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:7:22-73
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.unity3d.ads:unity-ads:4.6.1] C:\Users\Admin\.gradle\caches\transforms-3\a4f53d0b0c83fe1eab8007eca5a17716\transformed\jetified-unity-ads-4.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.unity3d.ads:unity-ads:4.6.1] C:\Users\Admin\.gradle\caches\transforms-3\a4f53d0b0c83fe1eab8007eca5a17716\transformed\jetified-unity-ads-4.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\b8933c9cc7076dbe87fb9539790b83de\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\b8933c9cc7076dbe87fb9539790b83de\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.15.0] C:\Users\Admin\.gradle\caches\transforms-3\8e85b4fb2eaedb8e1fde1c7c7339a9e2\transformed\jetified-audience-network-sdk-6.15.0\AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.15.0] C:\Users\Admin\.gradle\caches\transforms-3\8e85b4fb2eaedb8e1fde1c7c7339a9e2\transformed\jetified-audience-network-sdk-6.15.0\AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\54ffaee3418e879cfa1462501de9db70\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\54ffaee3418e879cfa1462501de9db70\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\5422a1161c8e7212aae861c12c5c0ea1\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\5422a1161c8e7212aae861c12c5c0ea1\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d3473c4a04934b59bc6f403609eb5a15\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d3473c4a04934b59bc6f403609eb5a15\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\82dad0004a7d58c2a6d3f6985130abdc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\82dad0004a7d58c2a6d3f6985130abdc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\cd2ac0b5fe5ded3df323ab1422bf176e\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\cd2ac0b5fe5ded3df323ab1422bf176e\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:16:5-79
	android:name
		ADDED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:9:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:11:5-80
MERGED from [:file_picker] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:11:22-77
uses-sdk
INJECTED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml
MERGED from [:sms_autofill] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sms_autofill] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_audience_network] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_audience_network] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_tts\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:unity_ads_plugin] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\unity_ads_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:unity_ads_plugin] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\unity_ads_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_login_facebook] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_login_facebook\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
